
5126,16,14,9,11,16,15,12,3,10,2,32,19,12,20,2,15,9,4,26,14,12,27,54,52,16,8,8,8,5,22,3,24,11,7,13,15,14,4,8,5,4,9,6,7,18,6,9,5,4,14,7,7,4,8,16,14,13,6,11,6,20,19,12,31,13,1,12,6,8,9,8,14,7,3,8,10,7,7,5,4,11,6,14,7,13,6,14,9,13,7,6,11,9,16,6,9,8,8,6,7,15,10,8,9,12,1,13,7,14,4,4,1,7,6,3,1,9,7,10,9,5,2,9,2,12,39,8,22,4,8,2,3,7,8,7,4,2,5,11,8,5,4,7,2,11,7,8,4,4,6,8,7,3,3,9,8,3,6,5,5,7,4,4,2,5,4,4,3,4,3,3,4,1,3,3,3,4,4,1,7,10,10,5,2,2,10,5,2,5,9,4,13,5,1,3,5,2,8,6,4,6,2,6,1,5,6,7,4,5,2,2,2,7,5,7,3,4,3,3,6,6,7,1,1,3,3,4,5,1,2,6,4,2,4,7,3,4,1,4,5,2,8,5,2,1,3,3,3,6,8,1,9,7,44
5129,13,10,10,11,16,20,13,7,22,38,59,19,13,20,5,20,5,9,13,2,5,23,39,19,9,5,5,7,20,27,4,16,15,10,4,5,10,1,14,4,13,4,2,2,12,5,9,6,3,5,6,4,9,6,6,10,6,4,4,3,13,22,7,31,8,7,14,6,6,7,3,7,6,4,8,8,15,3,5,8,10,2,9,6,20,6,6,8,4,2,13,3,13,12,9,12,17,4,8,6,14,11,3,4,6,3,4,9,5,12,11,7,8,1,9,4,6,7,13,1,4,10,4,2,7,30,5,30,10,8,6,6,7,1,9,4,7,6,15,4,4,6,6,1,3,6,14,5,4,5,1,8,3,2,5,8,3,2,4,10,2,5,1,2,8,2,3,4,1,5,2,8,0,8,3,3,4,2,4,2,2,8,3,3,5,4,3,5,2,12,2,8,1,3,1,4,5,5,5,3,0,7,1,4,3,7,5,3,5,7,2,3,4,4,5,4,4,5,3,4,3,9,2,5,2,3,4,2,3,6,8,4,1,5,8,5,3,3,2,3,2,4,1,2,1,4,5,2,1,8,5,10,2,39
5126,21,5,11,19,21,19,8,8,20,15,38,15,15,18,6,36,26,19,6,10,9,10,33,20,9,17,16,12,14,23,9,12,23,2,12,1,12,5,15,4,5,10,5,11,13,8,16,13,9,4,9,9,13,17,16,7,2,5,7,11,13,14,6,26,16,12,12,2,11,7,3,10,5,6,7,4,4,7,12,14,6,14,4,9,8,10,6,5,5,1,10,8,8,12,12,9,6,5,4,6,14,11,9,13,15,6,9,10,10,5,9,7,9,2,5,2,6,6,7,7,9,3,10,2,12,35,16,28,7,6,10,6,15,7,3,3,3,13,10,5,4,6,5,3,6,7,2,3,15,7,7,11,3,3,4,1,3,9,7,12,4,10,6,3,4,4,1,3,4,3,8,3,6,8,3,1,1,8,3,3,6,4,6,2,2,9,7,5,8,7,4,10,4,3,1,5,3,7,3,8,5,7,6,3,1,3,5,1,1,2,5,5,4,6,2,4,7,2,3,6,5,6,5,7,4,1,7,2,0,5,8,4,1,5,1,7,2,5,2,4,2,0,5,1,2,6,5,2,5,9,1,9,7,40
5125,11,5,7,17,12,5,11,12,29,38,68,20,15,8,6,12,9,9,16,11,10,8,18,17,12,11,11,3,6,24,3,30,7,3,13,6,11,4,14,9,1,10,3,2,13,4,11,9,11,5,2,5,20,14,14,2,3,3,4,10,11,18,7,26,15,4,14,6,9,11,11,11,6,1,7,6,10,11,7,6,7,8,2,0,12,2,13,2,13,9,10,3,13,9,11,8,16,4,3,6,13,5,6,10,8,2,5,5,10,9,5,5,10,2,11,9,3,3,14,3,1,7,3,4,9,33,19,34,13,5,4,4,6,4,17,7,3,6,14,4,5,4,4,5,10,4,7,3,6,6,7,7,3,3,4,3,2,7,2,10,3,1,7,2,8,5,3,3,5,3,7,8,1,8,5,4,6,2,3,3,0,3,3,6,4,6,5,0,4,10,6,12,2,5,4,3,3,7,6,2,1,2,1,4,3,4,2,1,5,5,1,2,3,4,4,5,6,4,5,3,2,7,4,5,1,6,3,2,1,1,7,6,3,3,3,5,2,9,3,5,2,5,7,5,2,4,2,6,4,13,2,11,3,40
5128,24,13,19,16,17,21,24,4,21,20,56,48,40,42,22,23,18,12,6,7,13,6,21,26,11,19,13,4,13,33,16,31,5,8,23,12,19,10,11,10,5,9,8,6,13,8,12,6,7,2,6,7,6,4,10,3,6,2,7,2,10,22,12,29,10,5,15,4,10,9,7,0,5,4,3,5,5,10,1,6,4,8,10,2,12,8,16,5,7,6,1,0,8,14,8,14,12,4,8,4,13,10,3,6,12,1,5,5,10,11,9,3,8,4,10,8,16,3,8,8,7,3,5,3,10,36,11,25,6,7,3,5,9,7,7,8,6,5,6,2,6,11,0,3,8,7,2,5,0,7,2,7,4,3,8,4,5,5,2,8,2,2,5,6,7,5,6,1,8,4,4,2,2,2,5,5,4,3,5,7,7,9,4,5,8,8,2,2,5,9,2,10,4,6,2,6,1,3,2,4,3,3,6,7,1,5,3,4,3,2,5,2,2,3,3,2,3,2,6,4,3,3,1,3,2,3,6,6,5,2,11,2,3,5,4,5,1,6,1,4,7,5,4,2,1,5,3,1,3,8,2,12,3,41
5136,23,21,23,12,14,8,8,10,12,17,32,21,28,25,11,5,15,12,3,1,9,33,12,17,14,11,6,5,7,31,14,35,10,0,19,2,13,12,15,1,7,7,6,6,11,3,9,10,7,4,2,3,13,4,10,2,5,9,2,2,19,16,6,22,19,8,11,3,9,5,5,3,10,5,3,12,14,5,6,3,8,9,9,8,8,1,15,8,9,2,7,9,11,15,10,15,7,7,1,7,15,6,2,11,9,4,11,5,11,4,11,3,6,3,4,4,8,10,15,7,5,6,10,5,10,32,14,33,10,5,6,8,1,2,9,11,1,1,8,4,9,5,10,8,3,2,11,3,10,3,3,9,5,5,2,5,5,2,5,11,1,7,7,5,3,9,9,7,6,4,6,0,5,6,6,3,5,2,7,4,3,3,8,4,2,6,1,5,1,4,3,8,3,3,4,3,6,4,2,7,9,8,2,2,3,3,5,2,2,1,5,3,6,3,4,6,5,4,4,2,1,1,3,4,2,4,5,5,4,7,3,2,1,4,2,7,3,7,2,1,6,4,4,5,2,3,3,1,1,10,4,15,4,37
5122,15,4,6,4,6,11,11,6,12,11,33,32,14,16,18,3,5,9,14,9,22,28,17,13,18,13,3,2,7,30,11,33,2,8,10,11,14,6,16,8,11,10,4,3,15,7,10,6,8,10,7,4,8,2,16,5,4,6,7,10,15,24,7,13,14,3,19,3,6,9,7,14,14,2,10,4,8,9,6,11,12,9,4,9,8,10,13,3,4,5,15,6,7,7,0,5,12,7,3,9,17,13,9,11,13,8,14,7,6,4,3,13,9,5,7,9,13,4,12,13,10,6,4,4,11,36,9,21,13,7,5,2,6,10,6,3,10,15,4,1,4,9,8,11,13,10,8,5,8,3,4,5,7,3,4,3,3,5,4,13,5,4,7,2,4,5,6,5,10,3,9,4,2,5,6,4,6,6,4,7,3,2,2,7,3,13,5,4,4,17,2,9,1,6,4,7,3,6,2,3,5,8,3,1,6,4,4,5,6,10,1,3,3,2,3,3,7,7,1,4,5,4,1,2,3,3,6,3,6,6,10,4,7,5,5,1,7,10,5,6,6,4,7,2,7,1,2,2,1,7,4,9,8,38
5125,25,18,4,13,20,16,17,4,18,4,36,27,10,15,11,20,11,13,11,6,12,19,22,42,39,10,4,12,24,22,6,24,3,15,7,8,10,4,14,11,9,3,9,1,15,3,8,9,5,6,10,8,6,5,12,7,6,5,7,5,15,15,5,21,6,13,16,3,4,9,16,15,7,7,6,4,6,7,7,3,7,4,9,3,9,8,11,8,12,7,10,5,8,11,15,8,16,6,12,6,16,5,8,8,5,7,4,6,4,10,7,8,9,6,6,4,5,3,3,9,4,9,4,5,8,30,13,31,5,12,6,9,3,9,7,1,2,6,6,5,5,5,6,11,3,8,8,7,8,11,9,1,6,4,9,2,2,8,4,8,6,4,10,1,3,2,10,4,7,3,1,3,2,4,5,2,3,7,2,1,1,2,7,7,1,5,3,3,1,13,0,8,4,2,3,10,1,4,4,7,5,3,9,4,2,2,1,4,1,6,0,2,1,3,4,4,0,5,7,1,5,6,5,8,4,8,2,4,5,4,6,8,2,2,6,8,2,3,3,5,3,3,5,3,4,6,0,2,1,11,6,13,7,39
5128,22,20,12,9,13,18,11,6,30,42,41,21,14,16,23,15,9,16,11,12,24,37,22,31,28,20,14,9,1,23,6,32,14,6,11,6,10,4,15,5,6,7,3,6,5,12,8,9,10,3,6,6,15,5,10,11,9,6,6,5,13,22,3,20,6,6,20,4,12,11,6,4,3,4,8,8,4,9,5,4,12,14,4,3,8,11,9,9,3,2,3,3,13,15,12,7,6,6,4,11,10,1,7,7,24,8,11,1,9,16,10,7,9,5,1,4,1,12,2,13,8,1,11,6,10,37,11,30,14,5,11,8,2,6,12,1,3,5,4,8,4,8,5,11,3,6,5,1,3,4,1,10,9,5,6,0,2,8,6,8,3,5,2,6,4,5,6,5,4,3,3,5,5,7,2,5,6,4,5,6,9,5,8,6,5,1,5,1,7,13,2,14,7,3,2,2,5,9,8,7,2,3,1,1,5,3,3,2,3,5,4,2,3,2,4,3,3,3,4,4,1,1,3,3,4,4,5,4,7,4,6,8,2,6,6,3,4,7,7,6,2,3,3,5,2,7,2,3,1,12,2,17,3,37
5130,15,8,15,11,21,16,11,12,18,6,40,49,27,21,8,17,5,5,2,10,15,46,38,27,14,21,16,9,3,27,4,16,18,9,7,19,10,4,11,9,3,5,5,8,14,9,11,9,10,8,9,7,19,3,8,3,9,9,5,4,10,26,8,25,12,8,11,11,9,6,6,1,6,4,5,11,12,6,1,7,3,1,8,3,7,6,12,6,12,16,16,10,13,10,7,11,10,3,4,5,9,11,7,11,15,8,5,6,12,10,9,4,8,3,8,10,3,4,11,4,7,3,10,3,5,38,6,23,6,9,9,4,5,2,9,16,6,1,2,6,2,5,2,3,5,6,3,6,8,10,4,8,1,5,7,3,6,9,3,10,2,3,15,2,4,8,7,0,4,1,10,5,8,7,4,1,6,1,3,3,6,6,6,5,6,8,7,1,4,12,3,6,0,5,1,5,8,4,2,4,1,5,2,4,3,3,2,4,4,1,4,3,4,3,2,5,3,4,4,3,1,2,2,6,4,6,5,11,5,6,6,6,3,9,9,2,5,4,2,2,5,6,7,4,3,3,7,2,4,6,6,13,5,39
