
13779,10,24,11,31,9,42,14,44,20,9,9,12,12,39,11,30,8,8,16,7,9,8,6,8,9,9,5,5,6,65,4,74,5,5,8,9,3,4,7,7,1,4,8,6,8,14,3,12,6,6,6,6,3,7,6,10,3,5,10,5,9,62,3,70,9,3,7,2,5,1,8,9,5,8,3,4,9,7,3,13,2,2,2,2,8,2,6,3,5,2,10,2,6,25,2,21,6,2,4,3,9,4,3,1,5,4,4,2,14,5,8,4,3,7,12,4,4,4,8,4,4,4,7,8,11,81,6,88,2,7,4,9,5,6,5,5,4,5,11,3,6,3,6,6,9,6,7,6,6,6,9,4,1,2,6,8,10,16,5,12,9,7,11,0,2,8,5,5,9,14,8,3,4,8,5,10,14,4,10,6,6,12,15,1,8,7,7,5,2,34,4,21,5,8,4,8,11,9,3,10,2,1,2,5,9,7,8,3,5,3,11,3,4,7,5,3,3,11,1,10,4,18,13,8,4,5,14,3,8,7,10,6,9,5,13,2,1,6,5,5,14,15,2,2,5,3,5,5,6,1,2,9,6,107
13785,10,24,9,25,5,38,11,36,10,6,18,9,9,45,11,41,4,11,11,6,11,10,6,13,6,7,7,8,6,59,0,68,6,10,2,3,6,8,4,4,3,4,5,7,5,11,2,17,2,12,3,4,11,4,9,3,3,4,14,5,8,72,3,68,10,5,8,7,8,2,5,12,8,4,5,4,7,13,6,10,2,7,6,8,6,6,6,6,3,3,4,8,4,24,5,23,8,4,8,1,7,2,8,0,3,2,4,5,14,4,6,8,6,8,8,6,5,4,11,4,7,6,4,6,7,83,11,88,0,4,6,6,4,1,9,4,5,6,10,1,5,5,4,8,9,4,7,8,7,5,4,6,3,4,3,7,11,13,1,16,9,7,22,3,6,15,6,4,8,11,6,3,7,6,8,5,11,5,10,7,2,13,19,3,7,2,9,9,4,27,3,23,5,3,5,2,10,6,5,6,0,5,2,9,5,4,5,5,7,5,6,5,3,4,2,5,4,7,2,4,3,16,15,8,3,2,16,2,6,4,13,8,9,6,13,2,1,5,5,3,8,9,5,11,2,2,4,6,7,4,1,6,2,102
13798,10,25,8,21,22,46,6,35,12,5,2,26,7,38,13,53,19,10,18,9,18,7,8,18,6,11,5,6,12,70,6,56,7,7,5,9,7,9,10,4,9,6,7,3,2,10,2,9,8,9,3,8,3,16,23,15,7,13,11,13,14,76,6,69,17,1,12,12,7,10,13,13,4,6,5,1,9,10,4,6,6,5,5,11,9,4,4,4,4,2,11,5,2,32,5,25,9,5,6,9,11,2,6,5,5,10,7,4,11,5,7,11,5,8,12,3,5,6,9,7,9,10,5,9,8,86,4,92,3,7,7,7,2,5,12,6,2,5,6,4,5,2,9,13,10,6,2,11,10,4,9,7,4,2,6,1,3,19,8,8,6,5,9,1,1,5,5,5,9,9,6,2,10,4,4,6,17,5,10,5,8,12,20,8,6,9,7,3,3,28,4,27,6,6,6,2,12,7,8,3,7,3,6,4,4,10,3,4,7,6,11,3,7,3,3,4,0,8,9,6,6,22,18,10,1,7,12,2,4,6,10,9,6,5,13,2,5,4,8,7,6,7,8,10,2,5,4,9,0,9,1,4,7,106
13801,10,26,14,26,7,40,16,37,12,9,11,9,5,40,13,20,4,7,19,3,10,19,17,11,12,19,14,8,13,59,8,70,10,4,6,7,3,13,2,14,5,6,4,4,3,12,4,11,2,3,4,17,17,11,8,7,2,5,12,6,9,66,4,60,12,2,4,18,15,5,6,12,8,7,2,12,12,16,4,14,11,8,6,8,12,5,6,3,12,5,8,2,1,32,5,24,5,7,6,3,10,4,4,2,2,8,8,11,11,2,8,11,4,2,16,4,6,6,6,7,3,1,8,5,7,84,10,86,4,5,1,9,9,3,8,9,9,3,8,7,3,8,4,7,12,6,5,4,5,4,8,7,12,9,3,1,2,20,4,14,11,6,9,4,8,4,6,6,10,13,10,4,5,10,7,8,13,5,14,3,2,14,16,1,9,1,10,5,1,32,2,25,5,4,4,5,12,3,9,5,1,6,3,3,4,7,5,6,7,4,5,8,5,2,2,4,3,7,7,14,7,19,10,12,5,5,10,7,3,5,17,4,8,6,17,4,5,5,2,6,13,12,2,6,1,6,3,4,2,5,1,6,7,104
13811,9,16,12,23,10,44,23,35,24,17,23,12,16,37,8,38,12,18,11,18,6,7,15,7,11,1,5,7,15,61,3,74,9,5,9,12,15,13,7,5,10,7,4,5,10,10,5,14,2,11,6,8,7,3,4,6,10,3,14,10,10,65,2,69,10,10,5,5,9,11,12,7,2,6,7,1,7,9,5,6,7,9,6,8,4,6,4,7,1,5,13,3,3,30,2,23,8,3,12,11,10,9,5,1,4,6,6,9,3,8,12,12,3,3,3,2,4,3,5,4,1,4,13,4,6,86,6,80,2,6,5,7,3,1,10,10,8,2,9,7,4,6,4,9,4,10,6,4,7,5,8,8,7,3,8,5,5,14,4,14,12,2,14,4,4,12,15,7,11,6,5,4,6,6,4,9,6,5,5,7,4,10,15,6,6,2,12,5,5,29,9,20,10,3,9,5,7,8,2,4,6,1,9,4,11,0,10,0,9,1,14,5,2,6,9,2,7,4,8,5,5,13,15,3,3,3,14,4,8,5,12,6,7,4,8,2,2,6,4,2,3,14,6,6,2,7,2,7,2,2,4,5,5,100
13782,11,20,12,33,9,37,10,38,16,9,13,2,10,42,8,40,7,8,12,9,6,15,7,13,5,5,6,8,11,64,2,72,5,4,4,6,8,5,3,10,3,3,3,6,6,16,2,11,5,8,2,3,2,0,13,8,1,4,8,5,9,65,2,64,9,5,9,1,5,2,6,9,5,7,3,4,8,12,2,9,3,6,4,4,9,3,7,4,3,2,8,4,1,26,3,19,6,2,3,9,5,4,7,3,1,2,5,2,12,5,8,6,0,5,10,7,4,3,9,2,6,6,8,8,9,86,5,85,1,5,3,2,8,3,7,2,6,4,10,7,4,6,6,4,7,8,9,10,6,3,5,8,3,4,5,5,7,13,4,12,10,5,16,3,3,4,7,3,10,15,2,9,4,6,7,6,15,3,9,8,1,14,16,3,7,4,6,7,2,33,4,29,4,1,6,6,10,6,6,7,3,2,2,6,9,4,4,4,9,3,10,5,3,3,4,7,5,8,1,8,1,20,11,9,1,6,15,3,5,5,13,7,9,7,12,5,3,3,3,5,9,7,2,8,4,4,3,5,2,4,3,7,9,102
13779,11,22,8,27,6,38,15,30,15,8,19,5,6,37,7,37,2,9,12,6,9,7,7,18,3,10,6,13,5,64,2,69,5,3,5,7,15,8,2,5,4,2,4,5,9,10,2,13,9,12,1,2,6,7,10,9,1,7,11,2,8,62,6,62,9,1,11,7,7,2,2,6,6,6,5,1,16,7,4,9,1,7,5,3,5,3,7,2,2,11,9,5,3,28,1,20,6,4,3,6,10,3,1,1,4,1,5,3,7,4,10,8,5,5,10,4,5,1,9,7,4,3,10,5,10,86,5,85,3,5,4,3,6,3,9,5,5,3,8,3,6,3,6,7,5,4,6,10,6,7,8,5,1,2,3,5,9,16,4,11,11,3,14,2,5,6,9,8,8,12,4,6,4,6,5,11,18,2,14,4,7,16,17,1,6,1,5,9,2,34,5,24,8,4,6,4,12,9,6,9,3,2,4,8,5,5,7,5,10,1,13,7,5,4,3,5,6,7,4,8,6,17,14,9,3,6,16,6,4,8,11,10,8,6,14,1,5,4,5,6,13,14,4,6,6,6,5,5,5,6,2,5,5,107
13760,13,20,12,24,12,39,10,35,15,0,7,8,18,58,24,37,6,6,6,4,3,13,10,24,9,17,6,16,13,70,18,74,17,11,9,1,12,2,2,4,5,8,7,2,7,17,4,3,11,13,3,18,28,26,27,39,19,14,53,58,63,27,15,81,29,38,33,10,16,23,36,26,17,7,9,9,5,9,8,4,11,0,9,15,8,5,10,4,9,9,6,7,3,32,5,17,6,13,10,13,27,9,5,15,18,4,6,6,22,7,17,30,14,18,9,3,9,14,14,12,9,9,12,4,4,84,11,94,4,8,6,14,8,11,13,19,1,10,16,18,11,25,16,12,18,1,12,9,7,13,1,8,8,7,1,4,12,23,5,5,6,4,16,6,9,10,3,8,9,10,10,5,6,10,7,7,14,3,12,6,8,9,4,14,12,1,17,19,12,23,7,36,17,27,19,7,11,17,7,10,11,15,3,7,6,4,9,3,1,8,10,1,3,6,5,5,5,5,5,9,4,18,14,15,1,4,13,2,6,5,8,3,10,9,10,9,1,4,7,4,6,8,8,9,7,4,3,1,1,12,4,2,7,107
13766,6,18,8,25,15,37,9,43,12,17,9,14,18,52,11,40,7,14,13,11,13,17,24,22,9,10,5,11,9,61,10,64,5,6,11,2,7,4,4,5,11,3,8,6,5,16,14,17,5,7,2,2,4,8,9,4,9,11,17,6,10,54,17,55,9,6,10,4,3,12,12,17,9,10,4,3,4,13,2,3,5,6,8,15,11,5,13,12,16,6,9,8,7,31,11,30,17,7,10,7,7,2,6,1,2,7,6,11,9,5,12,11,9,5,14,6,3,8,11,9,1,9,13,9,11,87,4,82,10,2,2,5,5,5,11,2,5,0,6,1,4,5,4,9,12,6,4,16,4,3,8,4,2,5,5,2,9,14,6,11,12,3,13,8,4,1,10,5,8,6,11,4,3,12,4,5,13,5,11,3,6,10,14,3,4,6,10,6,3,39,6,30,11,5,9,10,9,12,5,10,4,2,1,6,5,3,7,6,9,5,5,4,6,4,1,2,8,6,3,9,5,13,14,9,3,9,14,4,3,11,6,6,9,9,16,2,5,6,6,3,7,8,3,16,1,7,8,5,4,11,1,7,8,104
13771,13,23,11,28,16,42,9,40,22,5,13,18,7,39,15,45,11,8,6,11,6,9,9,20,11,14,7,13,5,71,8,66,5,8,3,9,4,8,5,13,6,5,3,3,6,12,4,14,6,3,5,6,5,1,2,8,2,9,9,9,9,77,11,67,12,6,15,5,8,7,10,5,1,2,6,5,10,4,13,4,4,7,5,6,11,8,5,6,4,4,13,10,1,17,5,30,12,5,6,12,12,4,2,2,4,8,5,8,7,6,5,9,5,5,2,2,7,5,8,6,5,5,5,10,10,79,8,92,1,0,7,15,6,6,10,4,6,4,12,8,3,4,9,7,4,9,7,8,4,2,11,8,8,8,4,2,3,19,5,13,5,3,11,5,2,4,5,9,8,12,6,3,8,12,11,10,14,1,16,4,7,11,12,2,1,5,7,10,6,26,4,22,5,6,5,10,5,2,3,5,4,12,5,9,6,2,5,10,11,3,14,9,3,6,5,5,6,4,2,7,4,23,15,8,5,3,14,4,4,4,13,8,11,5,10,3,4,5,9,7,6,8,5,8,10,1,4,2,3,2,3,5,6,101
