
125.0451049,-8.4901561,-2.9384975,-0.8401997,-0.6007671,-0.0340357,-1.9090542,-2.6533284,-1.0689973,0.7414432,1.7504029,0.6599171,0.6266892,-0.5882709
123.8987197,-7.0395927,-1.9703288,-2.8504180,-2.3081908,-2.4952917,-1.9812788,-3.1339449,-2.0713706,-2.2753582,-0.1984773,0.6271996,0.1957748,0.0079412
122.8195877,-7.8180108,-1.2652940,-1.1650328,-2.4165821,-3.0374281,-2.1927280,-3.5756359,-2.3776812,-1.3470311,1.8414356,2.2501828,0.7281961,0.2027528
123.5509719,-6.3026099,-1.4289078,-3.0539011,-2.5877122,-1.1913597,0.4471178,-0.7629600,0.2295127,-2.3078241,1.6080946,2.1525087,1.3789393,-0.2928789
121.3652191,-7.3083519,0.2023311,-0.7679718,-2.5431222,-3.5652272,-2.0410690,-2.5559468,-0.0165515,1.3102679,4.8204579,3.8427400,2.2818789,1.5201363
120.6031723,-7.9131693,-0.9985524,-1.3532755,-3.3266119,-4.8428759,-3.6452283,-3.5350573,-0.2204642,0.0919151,3.7469413,2.3013391,0.4789259,-0.6414959
122.2537689,-8.6199035,-0.5161118,-0.7444115,-2.7530422,-2.8569803,-3.3107290,-2.2480714,0.6790843,1.8095383,1.3225121,1.0514495,0.1129801,0.1321647
121.2297439,-9.0128860,-2.6869673,-1.7940158,-0.4984703,-2.0442171,-2.2392539,-2.7841241,-0.9449244,-0.6605396,1.9458098,3.8879008,2.5748891,-0.0782573
124.0577239,-6.4357767,0.8183442,-0.7913423,-3.9438638,-4.0377736,-2.3252186,-3.0229969,-0.4124374,-0.4612763,1.7073078,2.3533487,1.6687145,0.5278015
120.3487548,-9.2985305,-2.1615567,-2.8564765,-2.6856479,-2.3173038,-2.9680571,-3.7521452,0.0452218,0.9710446,2.1161661,1.8985290,0.9656172,0.6426005
121.1409454,-7.9662647,-0.4782200,-1.9800429,-4.0204739,-3.6240622,-2.7028813,-3.2220220,0.0365520,-0.1286955,1.7498271,0.4501030,-0.6265805,-0.9015403
120.3104934,-7.4504556,-0.7608194,-1.5932016,-3.1865582,-2.6553964,-0.7618422,-2.7832326,-1.2410883,-0.8402956,1.4670357,3.2753570,1.0362946,0.3045905
118.5244903,-9.6938934,-0.2507071,-0.6954536,-2.3905162,-2.9208011,-2.4266362,-2.8979503,-0.2360373,1.0089688,3.9465673,3.3635766,0.2593052,-1.3070847
121.5986785,-8.2917251,0.4889870,-0.2354274,-2.2666916,-4.0100469,-4.1093921,-2.9942752,-0.2918282,-0.0073767,2.8906464,3.2856009,0.9059067,-1.1619870
