
122.0658721,-7.1290373,-0.3974276,-0.0474234,-0.6111431,-1.9703233,-1.2571382,-2.3159503,-1.1553983,-1.5832195,0.9012957,0.4734628,0.6087875,-0.4618597
121.5430221,-6.5758233,0.6688337,-1.7215528,-1.8699021,-0.2592401,0.4251301,-1.1569373,-1.0441479,-0.9262116,1.4410486,1.1043119,-1.1030402,-0.1360688
123.0286865,-8.5887680,-3.0467767,-2.0364527,-3.6460127,-3.7323129,-3.8242554,-5.6357116,-1.0287952,0.6806521,2.5586545,1.5460257,0.4344702,-0.5958164
119.6220169,-8.4540853,-2.3906865,-2.2887382,-1.3130197,-1.8620298,-1.8693881,-1.7369410,0.8584130,1.8020825,1.8957953,0.9974301,-0.2935500,-0.5788894
117.8184204,-8.1249675,-1.3398647,-1.1270880,-0.5102019,-1.0925855,-0.3769288,-0.5298429,0.2769036,-1.5581989,0.2539220,0.0329578,-2.0477058,-0.2241333
119.6485748,-9.8681793,-3.2837748,-2.4697570,-3.6653747,-3.0039715,-1.3416380,-1.1726326,0.6047878,1.4098329,2.3665952,1.5356497,-1.4876031,-1.5962371
121.7472229,-7.4722905,-1.1947646,-2.0743684,-4.4319639,-4.2165646,-3.3263068,-4.4997158,-1.8375210,0.5255809,2.5343265,0.0750005,-1.0391964,-0.5850644
120.9396057,-7.0964684,-0.6870756,-2.8386359,-3.9857454,-2.2670166,-2.1050534,-3.6982340,-2.3776874,-3.1194267,2.7307894,2.6287469,0.6134448,-0.8177545
126.3614349,-5.8565883,-2.8893408,-4.1833105,-1.8339910,-1.1511132,-0.0528631,-1.7350020,0.0936546,0.8517280,1.7595691,0.6421347,-0.9099600,-1.0803594
120.0887603,-8.9649410,-2.4688253,-1.5435295,-0.7355347,-0.4091954,-1.5528903,-2.6777293,-2.4196696,-1.0776324,1.6814951,1.3189983,-0.6173401,-1.1595971
124.4626846,-6.3343381,-1.6178131,-3.3893814,-3.4038534,-2.7112538,-1.1425728,-1.4186220,0.1222715,0.4914522,1.9794313,0.1894348,0.1785505,0.4883087
119.3630599,-9.4013614,-2.6736764,-3.8866953,-4.6362581,-4.1322937,-0.8576918,-2.5571827,-0.3713255,-0.7191040,0.5911770,1.2956171,0.0690973,-0.4550326
124.3674163,-6.3481969,-2.5221934,-1.7894625,-0.2328539,-0.9702141,-2.7097992,-2.2357282,1.0842933,1.4430823,2.0473093,-0.2924480,0.1635611,0.0346642
121.2269515,-9.1478424,-3.1873626,-3.0431218,-2.9962587,-2.5907988,-2.6191630,-3.5656533,-0.2257400,1.2584009,1.4025232,-1.5684635,-1.8510398,-1.3909642
123.5507431,-7.0847387,-2.4956312,-3.9687447,-4.4451971,-3.1161918,-0.9168578,-2.1559002,0.2811301,1.8067178,2.4706902,1.7950785,-0.0725884,0.0024359
121.7231063,-6.8389358,0.1559339,-1.1218447,-0.8638902,-2.9153242,-1.4268355,-1.3109052,0.1598487,-0.9793797,1.1856565,0.7272098,-1.3501164,-1.7321274
136.8851013,-3.0071544,-3.0150265,-6.7354211,-3.2522583,-2.8686900,-3.3312134,-3.5356807,0.3581305,0.5475454,1.5628683,-1.0731585,-1.8783864,-0.8323681
123.5610580,-6.7553491,-1.2220168,-0.9397097,-1.3355188,-2.9733936,-4.3311533,-3.1661810,1.2641725,0.1458521,1.5134961,1.4555940,0.5327737,0.0017617
120.6732635,-7.6199917,-1.3369879,-1.9665317,-1.7612261,-0.4490068,0.1831131,-1.3351471,-1.1932659,-0.7021751,1.6534512,0.9056728,-2.0594463,-1.4009501
120.7514343,-7.3626685,-1.0832710,-0.3288240,-1.6108655,-3.1223814,-2.8993916,-2.8368761,0.4473219,0.4121041,0.9750779,0.2417443,-0.2166855,-0.6895530
123.5119171,-6.0877256,-0.7261062,-2.1986193,-3.8115253,-4.6212158,-3.3819870,-1.9725394,-0.5513768,-1.8941518,2.1625268,1.5161488,0.1784928,-0.5040817
